Student_ID,Session_Date,Duration
1033,2023-03-17,86
1023,2023-03-28,118
1015,2023-04-27,42
1033,2023-12-28,15
1025,2023-12-08,97
1017,2023-01-27,28
1033,2023-11-09,89
1047,2023-10-14,49
1002,2023-05-14,101
1014,2023-08-07,106
1040,2023-06-17,68
1040,2023-04-08,68
1039,2023-09-25,57
1006,2023-08-25,50
1006,2023-11-05,22
1003,2023-06-22,116
1007,2023-07-09,54
1008,2023-05-02,98
1042,2023-02-15,62
1015,2023-03-05,51
1047,2023-05-10,109
1029,2023-11-06,72
1033,2023-12-29,36
1030,2023-07-12,47
1039,2023-11-03,69
1027,2023-06-30,16
1036,2023-10-19,14
1029,2023-10-09,116
1038,2023-01-29,54
1033,2023-05-29,67
1037,2023-09-24,40
1027,2023-10-23,32
1033,2023-01-11,51
1004,2023-06-13,19
1022,2023-04-23,41
1002,2023-07-06,116
1010,2023-10-22,62
1005,2023-08-20,39
1010,2023-08-15,48
1033,2023-11-06,40
1038,2023-04-08,91
1013,2023-02-24,109
1031,2023-04-21,11
1047,2023-06-01,87
1036,2023-09-03,86
1045,2023-03-10,102
1024,2023-11-08,21
1015,2023-10-16,48
1029,2023-09-07,75
1008,2023-02-05,105
1005,2023-08-27,22
1029,2023-05-28,55
1047,2023-08-15,36
1004,2023-09-01,114
1012,2023-12-03,26
1045,2023-12-31,113
1002,2023-07-20,104
1027,2023-06-03,107
1031,2023-03-14,69
1036,2023-07-20,73
1036,2023-10-23,97
1026,2023-01-17,118
1043,2023-05-09,44
1027,2023-08-05,79
1005,2023-03-02,92
1020,2023-04-14,39
1011,2023-02-11,80
1010,2023-01-25,83
1040,2023-02-08,114
1038,2023-10-18,105
1006,2023-05-11,107
1008,2023-08-17,72
1023,2023-04-18,37
1047,2023-06-21,69
1026,2023-04-12,88
1046,2023-12-20,103
1043,2023-01-12,46
1012,2023-10-02,102
1026,2023-04-11,31
1013,2023-02-13,77
1040,2023-11-01,29
1018,2023-01-17,105
1025,2023-11-26,109
1033,2023-02-26,77
1047,2023-11-07,100
1040,2023-10-30,73
1043,2023-01-12,26
1012,2023-11-14,21
1044,2023-03-21,31
1036,2023-08-04,26
1048,2023-12-05,19
1004,2023-09-21,74
1005,2023-05-29,31
1037,2023-03-22,99
1008,2023-08-03,91
1042,2023-07-17,59
1049,2023-07-19,23
1028,2023-01-25,73
1031,2023-03-30,56
1009,2023-09-25,38
1029,2023-05-23,85
1014,2023-02-28,45
1040,2023-12-31,108
1041,2023-01-26,61
1022,2023-02-16,85
1011,2023-10-15,16
1023,2023-09-23,38
1001,2023-01-16,20
1046,2023-07-18,42
1037,2023-10-09,15
1021,2023-03-27,88
1026,2023-09-07,41
1046,2023-09-27,60
1036,2023-12-01,84
1023,2023-04-27,67
1001,2023-01-07,96
1040,2023-05-17,35
1015,2023-06-25,107
1021,2023-11-24,55
1047,2023-11-11,107
1009,2023-08-03,38
1009,2023-03-23,13
1010,2023-08-11,90
1026,2023-04-13,108
1041,2023-09-30,22
1035,2023-01-14,114
1025,2023-06-08,48
1026,2023-06-01,24
1011,2023-04-18,38
1038,2023-07-07,38
1002,2023-10-28,84
1007,2023-04-08,41
1018,2023-05-11,11
1027,2023-10-20,56
1034,2023-06-20,87
1027,2023-07-02,93
1017,2023-12-30,31
1043,2023-02-08,84
1044,2023-01-15,36
1024,2023-01-04,76
1025,2023-12-15,90
1007,2023-07-29,117
1006,2023-06-10,65
1024,2023-01-16,101
1033,2023-04-18,102
1049,2023-11-07,30
1029,2023-08-15,56
1043,2023-06-19,89
1022,2023-02-03,110
1026,2023-09-08,68
1028,2023-09-04,93
1050,2023-09-26,15
1021,2023-05-21,28
1049,2023-10-01,66
1007,2023-04-06,78
1017,2023-08-15,12
1020,2023-02-08,10
1041,2023-10-29,67
1049,2023-01-29,47
1020,2023-11-14,24
1022,2023-09-02,43
1028,2023-08-24,70
1040,2023-07-04,44
1049,2023-09-29,73
1007,2023-08-24,34
1001,2023-08-27,33
1032,2023-09-23,21
1013,2023-12-25,27
1030,2023-12-06,24
1023,2023-03-06,117
1019,2023-06-26,89
1032,2023-01-03,36
1030,2023-05-22,81
1029,2023-06-07,69
1049,2023-11-20,55
1045,2023-05-26,98
1029,2023-10-20,26
1030,2023-06-02,102
1016,2023-07-12,62
